,mes,escopo_autuacao,uf,descricao_infracao,amparo_legal,quantidade_autos
167,JULHO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",473
168,JULHO,Excesso de Peso,GO,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",3
169,JULHO,Excesso de Peso,GO,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",16
170,JULHO,Excesso de Peso,GO,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",61
171,JULHO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",56
172,JULHO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",184
173,JULHO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",822
174,JULHO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",180
175,JULHO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",362
176,JULHO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2175
177,JULHO,Excesso de Peso,RS,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",72
178,JULHO,Excesso de Peso,RS,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",103
179,JULHO,Excesso de Peso,RS,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",630
180,JULHO,Excesso de Peso,SC,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",33
181,JULHO,Excesso de Peso,SC,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",118
182,JULHO,Excesso de Peso,SC,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",387
183,JULHO,Excesso de Peso,SP,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",136
184,JULHO,Excesso de Peso,SP,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",279
185,JULHO,Excesso de Peso,SP,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",831
186,JUNHO,Evasão de Balança,ES,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",387
187,JUNHO,Evasão de Balança,RJ,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",172
188,MAIO,Evasão de Balança,ES,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",252
189,MAIO,Evasão de Balança,RJ,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",239
190,MAIO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1
191,MAIO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1
192,MARÇO,Cmt - Capacidade Máxima de Tração,ES,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",5
193,MARÇO,Cmt - Capacidade Máxima de Tração,ES,Transitar com o veículo excedendo a CMT em até 600 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2
194,MARÇO,Cmt - Capacidade Máxima de Tração,MG,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2
195,MARÇO,Cmt - Capacidade Máxima de Tração,MG,Transitar com o veículo excedendo a CMT em até 600 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2
196,MARÇO,Cmt - Capacidade Máxima de Tração,MS,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2
197,MARÇO,Cmt - Capacidade Máxima de Tração,RJ,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",3
198,MARÇO,Cmt - Capacidade Máxima de Tração,RJ,Transitar com o veículo excedendo a CMT em até 600 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",5
199,MARÇO,Cmt - Capacidade Máxima de Tração,RJ,Transitar com o veículo excedendo a CMT entre 601 e 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1
200,MARÇO,Evasão de Balança,ES,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",450
201,MARÇO,Evasão de Balança,RJ,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",1587
202,MARÇO,Evasão de Balança,SC,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",3
203,MARÇO,Excesso de Peso,BA,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",3
204,MARÇO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",82
205,MARÇO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",124
206,MARÇO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1166
207,MARÇO,Excesso de Peso,GO,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1
208,MARÇO,Excesso de Peso,GO,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",7
209,MARÇO,Excesso de Peso,GO,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",44
210,MARÇO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",160
211,MARÇO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",261
212,MARÇO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1875
213,MARÇO,Excesso de Peso,MS,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2
214,MARÇO,Excesso de Peso,MS,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",13
215,MARÇO,Excesso de Peso,MS,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",41
216,MARÇO,Excesso de Peso,MT,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",15
217,MARÇO,Excesso de Peso,MT,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",41
218,MARÇO,Excesso de Peso,MT,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",319
219,MARÇO,Excesso de Peso,PR,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",39
220,MARÇO,Excesso de Peso,PR,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",49
221,MARÇO,Excesso de Peso,PR,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",362
222,MARÇO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",499
223,MARÇO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",541
224,MARÇO,Excesso de Peso,RJ,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2526
225,MARÇO,Excesso de Peso,RS,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",9
226,MARÇO,Excesso de Peso,RS,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",8
227,MARÇO,Excesso de Peso,RS,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",130
228,MARÇO,Excesso de Peso,SC,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",76
229,MARÇO,Excesso de Peso,SC,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",135
230,MARÇO,Excesso de Peso,SC,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1003
231,MARÇO,Excesso de Peso,SP,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",64
232,MARÇO,Excesso de Peso,SP,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",65
233,MARÇO,Excesso de Peso,SP,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1071
234,NOVEMBRO,Cmt - Capacidade Máxima de Tração,ES,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2
235,NOVEMBRO,Cmt - Capacidade Máxima de Tração,MS,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1
236,NOVEMBRO,Cmt - Capacidade Máxima de Tração,RJ,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",4
237,NOVEMBRO,Cmt - Capacidade Máxima de Tração,RJ,Transitar com o veículo excedendo a CMT em até 600 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",18
238,NOVEMBRO,Cmt - Capacidade Máxima de Tração,RJ,Transitar com o veículo excedendo a CMT entre 601 e 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",3
239,NOVEMBRO,Cmt - Capacidade Máxima de Tração,SP,Transitar com o veículo excedendo a CMT acima de 1000 kg,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1
240,NOVEMBRO,Evasão de Balança,ES,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",1130
241,NOVEMBRO,Evasão de Balança,RJ,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",8413
242,NOVEMBRO,Evasão de Balança,SP,Art. 209 Deixar de adentrar as áreas destinadas à pesagem de veículos,"Lei 9503 DE 23/09/1997 Transpor, sem autorização, bloqueio viário com ou sem sinalização ou dispositivos auxiliares, deixar de adentrar às áreas destinadas à pesagem de veículos ou evadir-se para não efetuar o pagamento do pedágio.",733
243,NOVEMBRO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",163
244,NOVEMBRO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",249
245,NOVEMBRO,Excesso de Peso,ES,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",2030
246,NOVEMBRO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - PBT/PBTC,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",88
247,NOVEMBRO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",192
248,NOVEMBRO,Excesso de Peso,MG,Transitar com o veículo com excesso de peso - Por Eixo,"Lei 9503/97 Lei 10561/02 Res. CONTRAN nº 210/06, 211/06 e 258/07 e alterações Portaria DENATRAN 63/09 e 59/07 e alterações ",1163
